Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
648c1cf0e9ff4d7be0c2806d,5ea8d68a37c5173456c94f50,APPROVED,2023-06-16T08:27:33.836000Z,2023-06-16T08:41:58.207000Z,2023-06-16T08:41:58.717000,2023-06-16T08:41:58.657317Z,865,C14AO3VL,272,27,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c1dd0b0f6232e9ac866c9,63e5fdff7b61e61659be8eec,APPROVED,2023-06-16T08:37:59.764000Z,2023-06-16T09:19:35.895000Z,2023-06-16T09:19:36.518000,2023-06-16T09:19:36.419880Z,2497,C14AO3VL,80,19,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
648c1e0a7aeb306461af34c2,601f15c863401440ef711b68,APPROVED,2023-06-16T08:32:15.155000Z,2023-06-16T08:46:45.665000Z,2023-06-16T08:46:46.240000,2023-06-16T08:46:46.176231Z,871,C14AO3VL,522,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
648c1e3c10b0cf38cbb86548,5c79cc22f5b67c0012d5b9ed,APPROVED,2023-06-16T08:33:07.993000Z,2023-06-16T08:52:30.113000Z,2023-06-16T08:52:30.726000,2023-06-16T08:52:30.625891Z,1163,C14AO3VL,159,25,Female,White,Australia,Australia,Australia,English,DATA_EXPIRED,DATA_EXPIRED
648c1f21efb2cc2ca69cb8dd,5b7ffeeb05fbbd00016aa0bc,APPROVED,2023-06-16T08:36:49.328000Z,2023-06-16T08:49:53.378000Z,2023-06-16T08:49:54.136000,2023-06-16T08:49:54.034842Z,785,C14AO3VL,990,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
648c1f4f63eecbc0db660178,5f30fff39031820144a7b83f,APPROVED,2023-06-16T08:37:40.579000Z,2023-06-16T08:50:49.965000Z,2023-06-16T08:50:50.744000,2023-06-16T08:50:50.616668Z,790,C14AO3VL,672,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
648c200d6d7bb7f3ecbcaf64,60977fd69248772da45d3bd3,APPROVED,2023-06-16T08:43:21.061000Z,2023-06-16T08:57:15.930000Z,2023-06-16T08:57:16.465000,2023-06-16T08:57:16.391256Z,835,C14AO3VL,90,41,Female,White,New Zealand,New Zealand,New Zealand,English,No,Full-Time
648c20b875b43b10d7de9a85,5a4e26a8f4c9dc0001b7a1b5,APPROVED,2023-06-16T08:43:41.592000Z,2023-06-16T12:53:25.811000Z,2023-06-16T12:53:26.645000Z,,14985,Manual Completion,931,39,Female,White,Ireland,United Kingdom,Ireland,English,No,Part-Time
648c20e91b6d5dba178b4546,6385d65534631eaaa70c6f33,APPROVED,2023-06-16T08:44:25.283000Z,2023-06-16T08:56:07.179000Z,2023-06-16T08:56:07.781000,2023-06-16T08:56:07.687190Z,702,C14AO3VL,72,39,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
648c212b9ff7421b1c49b6d7,631484e678fa2ffd8550a079,APPROVED,2023-06-16T08:45:38.496000Z,2023-06-16T08:58:05.003000Z,2023-06-16T08:58:05.738000,2023-06-16T08:58:05.665894Z,747,C14AO3VL,23,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
648c2157508879d5ce660190,5d0792622c41d6000158022e,APPROVED,2023-06-16T08:53:52.291000Z,2023-06-16T09:07:47.563000Z,2023-06-16T09:07:48.298000,2023-06-16T09:07:48.232266Z,836,C14AO3VL,885,52,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c21641151d426ae6e81dc,5fefa78a509c7eb209f4b47e,APPROVED,2023-06-16T08:46:31.123000Z,2023-06-16T09:03:43.607000Z,2023-06-16T09:03:44.173000,2023-06-16T09:03:44.102119Z,1033,C14AO3VL,988,40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
648c228a748c9b980a6f7d31,6400caf68d8b75041e36f702,APPROVED,2023-06-16T08:51:28.714000Z,2023-06-16T09:34:24.188000Z,2023-06-16T09:34:24.877000,2023-06-16T09:34:24.822395Z,2576,C14AO3VL,219,42,Male,Black,United States,United States,United States,English,No,Full-Time
648c22e21dfcf273a9ba5343,5f4380bb7ca9ca5ca407fc04,APPROVED,2023-06-16T08:53:37.907000Z,2023-06-16T09:10:44.414000Z,2023-06-16T09:10:44.957000,2023-06-16T09:10:44.892737Z,1027,C14AO3VL,603,59,Female,Asian,Sri Lanka,United Kingdom,Sri Lanka,English,No,DATA_EXPIRED
648c234556eb7ef1096f7d75,5b6d79beb89e90000132c09b,REJECTED,2023-06-16T08:54:39.688000Z,2023-06-16T09:12:56.257000Z,2023-06-16T12:52:34.747000Z,2023-06-16T09:12:57.016000Z,1097,NOCODE,420,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
648c23bea4a08a2ba608233f,5ee454ad40c72e152991826e,APPROVED,2023-06-16T08:56:40.778000Z,2023-06-16T09:11:39.999000Z,2023-06-16T09:11:40.532000,2023-06-16T09:11:40.455129Z,900,C14AO3VL,661,50,Male,White,United States,New Zealand,United States,English,No,Full-Time
648c23c1dbb427aeb4272fe3,5c364ce2ba92810001db13e8,APPROVED,2023-06-16T08:56:39.697000Z,2023-06-16T09:09:53.269000Z,2023-06-16T09:09:56.305000,2023-06-16T09:09:56.264519Z,794,C14AO3VL,1441,-2,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
648c242714409f2a18f3c1cf,5c069c1566c9ab0001cd8625,APPROVED,2023-06-16T08:58:23.029000Z,2023-06-16T09:12:35.511000Z,2023-06-16T09:12:36.080000Z,2023-06-16T09:12:36.555784Z,853,C14AO3VL,205,42,Female,White,Australia,United Kingdom,United Kingdom,English,No,Part-Time
648c24ad1401e39c78ffece0,631f2effe49a1006c782c115,APPROVED,2023-06-16T09:00:34.624000Z,2023-06-16T09:14:40.558000Z,2023-06-16T09:14:41.130000,2023-06-16T09:14:41.050629Z,846,C14AO3VL,3,27,Female,Asian,India,United Kingdom,India,English,Yes,Full-Time
648c24c261920b22d081e170,614894e91052a368b434202c,APPROVED,2023-06-16T09:00:52.968000Z,2023-06-16T09:11:54.405000Z,2023-06-16T09:11:55.185000,2023-06-16T09:11:55.118753Z,662,C14AO3VL,589,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
648c24c41401e39c78ffece8,6122b9ffce05d8e56860755a,APPROVED,2023-06-16T09:00:52.420000Z,2023-06-16T09:16:36.557000Z,2023-06-16T09:16:37.443000,2023-06-16T09:16:37.413685Z,945,C14AO3VL,603,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
648c24dd4587e16daa082372,613a8fbbdb47cba39c6c246d,APPROVED,2023-06-16T09:01:52.826000Z,2023-06-16T09:17:59.894000Z,2023-06-16T09:18:08.182000Z,2023-06-16T09:18:16.681992Z,968,C14AO3VL,133,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
648c24e47023a2ee550d3549,5c871ab7de75d4001602869d,APPROVED,2023-06-16T09:01:28.645000Z,2023-06-16T09:21:29.391000Z,2023-06-16T09:21:30.018000,2023-06-16T09:21:29.929922Z,1201,C14AO3VL,1653,60,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c24fb9d023c2854029ea9,5b216d7dc33f820001a2e1ef,APPROVED,2023-06-16T09:01:52.298000Z,2023-06-16T09:13:35.101000Z,2023-06-16T09:13:36.038000,2023-06-16T09:13:35.968512Z,703,C14AO3VL,831,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c252124d9ec05e67f4b40,5b653f0e3662a8000158b83b,APPROVED,2023-06-16T09:02:30.267000Z,2023-06-16T09:13:42.703000Z,2023-06-16T09:13:43.183000,2023-06-16T09:13:43.199567Z,673,C14AO3VL,276,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
648c25724efedc79da9a6609,587a40cfd22a5800014c5ad1,APPROVED,2023-06-16T09:03:52.042000Z,2023-06-16T09:22:03.942000Z,2023-06-16T09:22:04.487000,2023-06-16T09:22:04.423724Z,1092,C14AO3VL,96,71,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
648c25d2ce69842972cd33ff,5e08ed25dc265f1e36179f52,APPROVED,2023-06-16T09:05:32.072000Z,2023-06-16T09:19:33.336000Z,2023-06-16T09:19:34.033000,2023-06-16T09:19:33.942149Z,842,C14AO3VL,14,31,Female,DATA_EXPIRED,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
648c25fdaab3345a5b81e151,5e07c976f6191f137214e91f,APPROVED,2023-06-16T09:06:21.489000Z,2023-06-16T09:53:24.789000Z,2023-06-16T09:53:25.424000,2023-06-16T09:53:25.348856Z,2824,C14AO3VL,1165,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
648c264aafb700720bc95c0d,56b88bf7e1d0a2000b145037,APPROVED,2023-06-16T09:07:31.514000Z,2023-06-16T09:21:46.675000Z,2023-06-16T09:21:47.337000,2023-06-16T09:21:47.275793Z,856,C14AO3VL,796,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
648c266da98a3d7f79658821,5ebcb35ca857831117df7c04,APPROVED,2023-06-16T09:08:02.504000Z,2023-06-16T09:21:10.818000Z,2023-06-16T09:21:11.402000,2023-06-16T09:21:11.300784Z,789,C14AO3VL,492,24,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
648c26a06ed2ab2660ebfffd,5ecd22e76997ec03464c71aa,APPROVED,2023-06-16T09:08:53.017000Z,2023-06-16T09:23:25.348000Z,2023-06-16T09:23:26.670000,2023-06-16T09:23:26.579083Z,873,C14AO3VL,1413,57,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
648c26c93099256ddf71ff5d,5d03d07ff00f5100014d1204,APPROVED,2023-06-16T09:09:29.117000Z,2023-06-16T09:23:04.910000Z,2023-06-16T09:23:05.531000,2023-06-16T09:23:05.470740Z,816,C14AO3VL,1012,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
648c26cea1c8fe4ea9382366,5b6dbc7d3c02310001e8eb1f,APPROVED,2023-06-16T09:09:43.127000Z,2023-06-16T09:21:51.589000Z,2023-06-16T09:21:52.102000,2023-06-16T09:21:52.038115Z,729,C14AO3VL,317,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,DATA_EXPIRED
648c26ea89b2b00bb860dc26,57754d57ca706f000190eaf1,APPROVED,2023-06-16T09:10:06.872000Z,2023-06-16T09:22:03.552000Z,2023-06-16T09:22:04.146000,2023-06-16T09:22:04.067895Z,717,C14AO3VL,2609,38,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
648c26fe140a8232a36f44f8,5f61ba7cfdaccd165da6985b,APPROVED,2023-06-16T09:10:22.192000Z,2023-06-16T09:33:11.903000Z,2023-06-16T09:33:12.479000,2023-06-16T09:33:12.419894Z,1370,C14AO3VL,565,45,Male,Asian,New Zealand,New Zealand,New Zealand,English,DATA_EXPIRED,DATA_EXPIRED
648c272e5d355142bb48a6b6,63d14e0eb3f244e8d5f88f48,APPROVED,2023-06-16T09:11:31.934000Z,2023-06-16T09:56:49.139000Z,2023-06-16T09:56:52.359000,2023-06-16T09:56:52.291121Z,2718,C14AO3VL,442,29,Male,Black,Nigeria,United States,Nigeria,English,Yes,Full-Time
648c2752db9b1ae09d272fde,648174282bcdf5119b9105ca,APPROVED,2023-06-16T09:12:07.740000Z,2023-06-16T09:26:17.073000Z,2023-06-16T09:26:17.723000,2023-06-16T09:26:17.631612Z,850,C14AO3VL,5,55,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
648c275a4ef28794bdebffde,59de02265de9b000017ec12e,APPROVED,2023-06-16T09:11:59.765000Z,2023-06-16T09:26:15.074000Z,2023-06-16T09:26:15.803000,2023-06-16T09:26:15.734885Z,856,C14AO3VL,113,55,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
648c279fd19de1472c60dc3e,60c9b0886e03c28f26d97b19,APPROVED,2023-06-16T09:13:07.048000Z,2023-06-16T09:25:27.187000Z,2023-06-16T09:25:27.774000,2023-06-16T09:25:27.693666Z,741,C14AO3VL,521,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
648c27b549a979de799a65ca,5e37f48dfbcc9d75be926c70,APPROVED,2023-06-16T09:13:30.213000Z,2023-06-16T09:28:03.440000Z,2023-06-16T09:28:04.197000,2023-06-16T09:28:04.134957Z,874,C14AO3VL,245,42,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,DATA_EXPIRED
648c27bda19421dc6e79ca45,5ea0627f31802801d5675c08,APPROVED,2023-06-16T09:13:33.936000Z,2023-06-16T09:28:21.173000Z,2023-06-16T09:28:21.848000,2023-06-16T09:28:21.776760Z,888,C14AO3VL,1413,64,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
648c27bff0f5ac538b5a92ed,5dac7eaa59f37100128372d5,APPROVED,2023-06-16T09:13:58.289000Z,2023-06-16T09:29:25.016000Z,2023-06-16T09:29:25.595000,2023-06-16T09:29:25.531104Z,927,C14AO3VL,1064,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
648c27d1bad7dba45493adc8,5cc82b9ea8367900164d8775,APPROVED,2023-06-16T09:14:00.639000Z,2023-06-16T09:28:27.671000Z,2023-06-16T12:11:11.266000,2023-06-16T09:28:28.134908Z,868,NOCODE,974,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
648c27e58a4aa818345a92cf,613cb18edb7eb18d77d8d1e1,APPROVED,2023-06-16T09:14:15.424000Z,2023-06-16T09:27:24.692000Z,2023-06-16T09:27:25.264000,2023-06-16T09:27:25.202369Z,790,C14AO3VL,251,21,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
648c27edb177aadeddcdd4c7,5770de783ac68100019d77af,APPROVED,2023-06-16T09:14:24.456000Z,2023-06-16T09:26:17.068000Z,2023-06-16T09:26:19.182000,2023-06-16T09:26:19.112946Z,713,C14AO3VL,307,31,Male,White,Australia,Australia,Australia,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
648c2803f0992f1a54fa0704,6393da4dd62a68bec4f4661c,APPROVED,2023-06-16T09:14:49.745000Z,2023-06-16T09:32:33.081000Z,2023-06-16T09:32:33.848000,2023-06-16T09:32:33.767794Z,1064,C14AO3VL,103,30,Female,White,Australia,Australia,Australia,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
648c28337d89b10ebf0d3553,63e529b9c964037317069e6e,APPROVED,2023-06-16T09:15:35.155000Z,2023-06-16T09:27:28.384000Z,2023-06-16T09:27:28.977000,2023-06-16T09:27:28.901227Z,714,C14AO3VL,137,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c283a6b69c4805f575992,5cc9c62a55b70600013702d3,APPROVED,2023-06-16T09:15:40.299000Z,2023-06-16T09:27:13.076000Z,2023-06-16T09:27:13.894000,2023-06-16T09:27:13.821002Z,693,C14AO3VL,594,22,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
648c285a10c5fe9b349f6227,5eac3dc896a6242689110c31,APPROVED,2023-06-16T09:16:15.809000Z,2023-06-16T09:31:03.428000Z,2023-06-16T09:31:03.946000,2023-06-16T09:31:03.882242Z,888,C14AO3VL,1287,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c288f42a8ae79bdc95c05,606a4f1c6e098bf633fd64db,APPROVED,2023-06-16T09:17:33.666000Z,2023-06-16T09:33:34.396000Z,2023-06-16T09:33:34.914000,2023-06-16T09:33:34.850935Z,961,C14AO3VL,182,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
648c28a59ad4fd71c7dbc858,5d410f4d037fb000173a2832,APPROVED,2023-06-16T09:17:31.895000Z,2023-06-16T09:30:54.310000Z,2023-06-16T09:30:55.277000,2023-06-16T09:30:55.209880Z,803,C14AO3VL,705,47,Male,White,United Kingdom,New Zealand,United Kingdom,English,No,Full-Time
648c28daead8660315f52224,5a0c036857cee70001767a58,APPROVED,2023-06-16T09:18:18.849000Z,2023-06-16T09:31:33.150000Z,2023-06-16T09:31:33.664000,2023-06-16T09:31:33.599319Z,795,C14AO3VL,2048,53,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
648c28eb2b821a9fc14a8df8,636928ef51cdaf360bebba1e,APPROVED,2023-06-16T09:18:40.017000Z,2023-06-16T09:31:44.903000Z,2023-06-16T09:31:45.529000,2023-06-16T09:31:45.434087Z,785,C14AO3VL,276,49,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
