Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
648c28fe4326bcdd5c9f6225,5ec2720ae69a920447fa71a4,APPROVED,2023-06-16T09:20:18.409000Z,2023-06-16T09:35:22.316000Z,2023-06-16T09:35:22.911000,2023-06-16T09:35:22.853260Z,904,C14AO3VL,430,40,Female,White,Australia,Australia,Australia,English,DATA_EXPIRED,DATA_EXPIRED
648c29050a0c4527334d17e7,6368e3f48413ec73f1962b8a,APPROVED,2023-06-16T09:19:03.824000Z,2023-06-16T09:30:46.549000Z,2023-06-16T09:30:47.187000,2023-06-16T09:30:47.120149Z,703,C14AO3VL,65,28,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
648c29072b821a9fc14a8e06,62e1299fbc5a42cf215cc75d,APPROVED,2023-06-16T09:19:06.245000Z,2023-06-16T09:30:56.273000Z,2023-06-16T09:30:56.815000,2023-06-16T09:30:56.726924Z,711,C14AO3VL,201,24,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
648c290bca026ce5bc9a65b1,5e71ab071b6e9c0d4c356574,APPROVED,2023-06-16T09:19:07.365000Z,2023-06-16T09:35:01.706000Z,2023-06-16T09:35:02.256000,2023-06-16T09:35:02.183739Z,955,C14AO3VL,647,66,Female,White,Netherlands,Australia,Netherlands,English,No,Unemployed (and job seeking)
648c2951cb1d415367029e9a,603758e41c4468b882a74700,APPROVED,2023-06-16T09:21:34.693000Z,2023-06-16T09:35:55.533000Z,2023-06-16T09:35:56.123000,2023-06-16T09:35:56.056439Z,861,C14AO3VL,592,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
648c29a696b470ec869a6600,60575f42c2d3d51a122da250,APPROVED,2023-06-16T09:21:47.594000Z,2023-06-16T09:33:56.614000Z,2023-06-16T09:33:57.161000,2023-06-16T09:33:57.098979Z,730,C14AO3VL,324,23,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
648c29be11badfc4bb0088d4,5aa8ebf089de8200013f8c48,APPROVED,2023-06-16T09:22:06.779000Z,2023-06-16T09:35:47.958000Z,2023-06-16T09:35:48.555000,2023-06-16T09:35:48.490634Z,822,C14AO3VL,1539,38,Male,White,Canada,Canada,Canada,English,No,Full-Time
648c29c6732cf0ffd079ca59,63beebaa4c5884797ff00a98,APPROVED,2023-06-16T09:22:14.069000Z,2023-06-16T09:40:41.717000Z,2023-06-16T09:40:42.265000,2023-06-16T09:40:42.196382Z,1108,C14AO3VL,236,72,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
648c29cc9f332fb7796f44d1,5a9e9fc46219a30001f54994,APPROVED,2023-06-16T09:22:26.572000Z,2023-06-16T09:35:23.335000Z,2023-06-16T09:35:23.897000,2023-06-16T09:35:23.815805Z,777,C14AO3VL,1747,65,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
648c29d1e045f2b85fe02be3,5ba44c47e671c6000123b4f3,APPROVED,2023-06-16T09:22:28.926000Z,2023-06-16T09:34:38.660000Z,2023-06-16T09:34:39.323000,2023-06-16T09:34:39.250700Z,730,C14AO3VL,43,23,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c2a089ad4fd71c7dbc8b4,644033d42bdd7e1f439f4d64,APPROVED,2023-06-16T09:24:56.260000Z,2023-06-16T09:36:45.230000Z,2023-06-16T09:36:45.861000,2023-06-16T09:36:45.789235Z,709,C14AO3VL,55,26,Female,White,United Kingdom,Australia,United Kingdom,English,No,Unemployed (and job seeking)
648c2a17ffcbbc36c40d355e,5ef0a10e3867d33b6bb063bc,APPROVED,2023-06-16T09:23:39.659000Z,2023-06-16T09:36:09.866000Z,2023-06-16T09:36:10.419000,2023-06-16T09:36:10.354061Z,751,C14AO3VL,703,51,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
648c2a39daa10c24d31e946c,5d7de72016b0a00001c36af3,APPROVED,2023-06-16T09:24:13.420000Z,2023-06-16T09:36:53.386000Z,2023-06-16T09:36:53.992000,2023-06-16T09:36:53.928962Z,760,C14AO3VL,174,27,Female,White,New Zealand,New Zealand,New Zealand,English,No,DATA_EXPIRED
648c2a593c72ede232f5222c,59609bdb599b690001ef2c59,APPROVED,2023-06-16T09:25:07.936000Z,2023-06-16T09:45:23.981000Z,2023-06-16T09:45:24.656000,2023-06-16T09:45:24.555855Z,1217,C14AO3VL,1249,72,Male,White,United Kingdom,New Zealand,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
648c2a5e274e8aa7cf81e1af,63f6262642c9fc5e3c002287,APPROVED,2023-06-16T09:24:49.985000Z,2023-06-16T09:38:29.467000Z,2023-06-16T09:38:30.624000,2023-06-16T09:38:30.538253Z,820,C14AO3VL,90,51,Female,White,Canada,United Kingdom,Canada,English,No,DATA_EXPIRED
648c2a61ea92e17822e3f573,6136001fcd0e07e6f5f66bc1,APPROVED,2023-06-16T09:25:07.868000Z,2023-06-16T09:47:57.451000Z,2023-06-16T09:47:58.090000,2023-06-16T09:47:57.986659Z,1370,C14AO3VL,1077,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Due to start a new job within the next month
648c2a6ba162adaaa9b9cbb8,62d136262c6a9f949e50eb59,APPROVED,2023-06-16T09:25:27.146000Z,2023-06-16T09:37:27.247000Z,2023-06-16T09:37:28.532000,2023-06-16T09:37:28.452915Z,721,C14AO3VL,291,28,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c2a702f5444a78fd167fd,5b704c7f4ee52200010f68b0,APPROVED,2023-06-16T09:25:08.355000Z,2023-06-16T09:41:11.661000Z,2023-06-16T09:41:15.339000,2023-06-16T09:41:12.182198Z,964,C14AO3VL,1408,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c2a7d24ab381f406f44bc,611b750d4bb9b61a0400fd61,APPROVED,2023-06-16T09:25:22.898000Z,2023-06-16T09:38:33.189000Z,2023-06-16T09:38:33.910000,2023-06-16T09:38:33.839440Z,791,C14AO3VL,127,34,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
648c2a837cd778d8783818e6,60d9f1f5e766b5f3eb00a7c4,APPROVED,2023-06-16T09:25:27.759000Z,2023-06-16T09:41:04.014000Z,2023-06-16T09:41:04.901000,2023-06-16T09:41:04.819556Z,937,C14AO3VL,370,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c2a850dc100e9e07f4b18,63d73625a0528cd8c9f001d6,APPROVED,2023-06-16T09:25:37.295000Z,2023-06-16T09:40:37.932000Z,2023-06-16T09:40:38.551000,2023-06-16T09:40:38.479012Z,901,C14AO3VL,50,61,Male,White,Australia,Australia,Australia,English,No,Part-Time
648c2a989f332fb7796f450b,64747a8c5534905fb3f93e39,APPROVED,2023-06-16T09:26:59.384000Z,2023-06-16T09:40:43.052000Z,2023-06-16T09:40:43.606000,2023-06-16T09:40:43.537824Z,824,C14AO3VL,16,27,Male,White,Australia,Australia,Australia,English,No,Full-Time
648c2ac7afca07a9c18949f9,5dd6280e238a915cda514060,APPROVED,2023-06-16T09:26:31.463000Z,2023-06-16T09:41:12.278000Z,2023-06-16T09:41:17.825000,2023-06-16T09:41:12.722983Z,881,C14AO3VL,602,27,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c2ac89d013ee1d55cb68f,5e363914b3f2835e3ae5cc62,APPROVED,2023-06-16T09:26:38.191000Z,2023-06-16T09:40:05.533000Z,2023-06-16T09:40:06.141000,2023-06-16T09:40:06.072768Z,808,C14AO3VL,539,34,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
648c2af5bd81062a7727301e,6235d96c087939dba5586d97,APPROVED,2023-06-16T09:28:05.922000Z,2023-06-16T09:41:29.004000Z,2023-06-16T09:41:29.756000,2023-06-16T09:41:29.688427Z,804,C14AO3VL,648,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
648c2af7dbf466a5cc05b550,563e35190980220011572d9a,APPROVED,2023-06-16T09:27:27.449000Z,2023-06-16T09:44:26.849000Z,2023-06-16T09:44:27.607000,2023-06-16T09:44:27.547444Z,1020,C14AO3VL,1327,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
648c2b1d7898758fcd768f2a,5d5320870c2a6a0001cc6c7a,APPROVED,2023-06-16T09:28:01.372000Z,2023-06-16T09:44:10.640000Z,2023-06-16T09:44:11.195000,2023-06-16T09:44:11.131457Z,970,C14AO3VL,869,48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
648c2b3642d6bdb895343c42,60d1c82e42c14a1bfe66293c,APPROVED,2023-06-16T09:28:28.415000Z,2023-06-16T09:43:22.228000Z,2023-06-16T09:43:23.234000,2023-06-16T09:43:23.151894Z,894,C14AO3VL,300,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
648c2b38969646dc0df52225,5b8a709614e8c6000104eafa,APPROVED,2023-06-16T09:28:28.595000Z,2023-06-16T09:43:23.825000Z,2023-06-16T09:43:24.349000,2023-06-16T09:43:24.286127Z,896,C14AO3VL,1267,52,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
648c2b3d2523dfb1cb1e944b,5e3d2ab94aebac111b5f6cd2,APPROVED,2023-06-16T09:28:34.808000Z,2023-06-16T09:42:45.194000Z,2023-06-16T09:42:45.800000,2023-06-16T09:42:45.721292Z,851,C14AO3VL,1348,60,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
648c2b45a09baeb12e4a8dd6,63d3fada47de3a294210f997,APPROVED,2023-06-16T09:28:42.780000Z,2023-06-16T09:41:42.650000Z,2023-06-16T09:41:43.835000,2023-06-16T09:41:43.768455Z,780,C14AO3VL,58,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c2b661ac168dc8c3818f4,5c345ebad4f77a0001a91ec0,APPROVED,2023-06-16T09:29:25.567000Z,2023-06-16T10:28:11.343000Z,2023-06-16T10:28:12.207000,2023-06-16T10:28:12.110728Z,3526,C14AO3VL,1617,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c2b6770e2d01500b583e2,59e675a6c0d35a00012951ce,APPROVED,2023-06-16T09:29:22.949000Z,2023-06-16T09:43:39.353000Z,2023-06-16T09:43:40.140000,2023-06-16T09:43:40.071075Z,857,C14AO3VL,1053,48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
648c2b6af1f5c747b2e02bba,5b61d0768de04c000171cf1b,APPROVED,2023-06-16T09:29:22.327000Z,2023-06-16T09:43:51.023000Z,2023-06-16T09:43:51.601000,2023-06-16T09:43:51.524874Z,869,C14AO3VL,1190,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c2b77909a5cd2850d3501,6149a2480ec7bd14c9fe92a5,APPROVED,2023-06-16T09:29:43.371000Z,2023-06-16T09:45:07.299000Z,2023-06-16T09:45:07.878000,2023-06-16T09:45:07.804614Z,924,C14AO3VL,303,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
648c2b96b6596fd2b49a65ec,5e37280e334b216bade0226a,APPROVED,2023-06-16T09:32:32.721000Z,2023-06-16T09:44:27.229000Z,2023-06-16T09:44:27.903000,2023-06-16T09:44:27.832986Z,715,C14AO3VL,168,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
648c2c97eb8cbaba44273015,6394001067969f8eeb01fc37,APPROVED,2023-06-16T09:34:15.709000Z,2023-06-16T09:47:08.175000Z,2023-06-16T09:47:08.746000,2023-06-16T09:47:08.680761Z,773,C14AO3VL,95,20,Male,Asian,Malaysia,Australia,Australia,English,DATA_EXPIRED,DATA_EXPIRED
648c2e702254283c976683e5,57a2319b4d107800016ddccc,APPROVED,2023-06-16T09:42:14.762000Z,2023-06-16T09:54:21.511000Z,2023-06-16T09:54:22.234000,2023-06-16T09:54:22.169601Z,727,C14AO3VL,665,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
648c2ea23b3ac2184e23605a,5e3a9e0dfbce8a296258c297,APPROVED,2023-06-16T09:43:41.916000Z,2023-06-16T09:56:49.705000Z,2023-06-16T09:56:50.273000,2023-06-16T09:56:50.200566Z,788,C14AO3VL,1091,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c32aeb3a5e0577dac90b7,62b39c0ea0a9909088d4270f,APPROVED,2023-06-16T10:00:18.535000Z,2023-06-16T10:12:36.901000Z,2023-06-16T10:12:37.516000,2023-06-16T10:12:37.433913Z,739,C14AO3VL,247,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
648c368e9779da6e6d649078,609cd482af38301896f8a663,APPROVED,2023-06-16T10:16:51.218000Z,2023-06-16T10:30:02.877000Z,2023-06-16T10:30:03.431000,2023-06-16T10:30:03.363113Z,792,C14AO3VL,9,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c3872401c0052710bd430,5c895c66f76b260001681aeb,APPROVED,2023-06-16T10:26:16.361000Z,2023-06-16T10:41:30.992000Z,2023-06-16T10:41:31.549000,2023-06-16T10:41:31.483452Z,915,C14AO3VL,353,38,Female,Mixed,Pakistan,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
648c38d25b7eb53d2ae9dfbf,5acd63a20527ba0001c28078,REJECTED,2023-06-16T10:26:55.048000Z,2023-06-16T10:30:19.224000Z,2023-06-16T12:53:17.879000Z,2023-06-16T10:30:20.319000Z,205,NOCODE,1064,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
648c3b7c9be10073009a9d36,60ce2b232de6361586396297,REJECTED,2023-06-16T10:40:13.701000Z,2023-06-16T10:41:46.876000Z,2023-06-16T12:53:10.174000Z,2023-06-16T10:41:47.579000Z,94,NOCODE,219,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
648c3ce208b42db45cf0dccd,5dcff490b043890effa91b55,REJECTED,2023-06-16T10:43:49.823000Z,2023-06-16T10:47:20.904000Z,2023-06-16T12:53:01.266000Z,2023-06-16T10:47:21.777000Z,212,NOCODE,830,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
648c3ec915fcce41904d2777,5c50efd2cc71f4000125ce0d,REJECTED,2023-06-16T10:52:20.877000Z,2023-06-16T11:00:01.827000Z,2023-06-16T12:52:50.511000Z,2023-06-16T11:00:02.633000Z,461,NOCODE,1150,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
648c40ace6772a13fb526199,60fd274decb79fba37f2e72e,REJECTED,2023-06-16T11:00:58.949000Z,2023-06-16T11:05:15.684000Z,2023-06-16T12:52:43.185000Z,2023-06-16T11:05:16.535000Z,257,NOCODE,227,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
648c4148f9037218b58b6701,63d2b22da2bc79f659e4a4a7,REJECTED,2023-06-16T11:02:42.101000Z,2023-06-16T11:06:20.502000Z,2023-06-16T12:52:03.498000Z,2023-06-16T11:06:21.505000Z,219,NOCODE,247,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
648c5ba099fd90d943e699ca,611578fe8cbea39bf4928b6d,APPROVED,2023-06-16T12:54:59.336000Z,2023-06-16T13:19:37.429000Z,2023-06-16T13:19:40.130000,2023-06-16T13:19:40.059929Z,1479,C14AO3VL,1596,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c5ba136ef4b9257de2892,5ffcd1eacfbe9e161495d884,APPROVED,2023-06-16T12:55:00.733000Z,2023-06-16T13:08:02.890000Z,2023-06-16T13:08:03.461000,2023-06-16T13:08:03.391665Z,783,C14AO3VL,1342,42,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
648c5ba1500ec652d4c5ea9a,5e625e452a6dce000bf8f7a7,APPROVED,2023-06-16T12:55:04.084000Z,2023-06-16T13:07:55.863000Z,2023-06-16T13:07:56.537000,2023-06-16T13:07:56.459307Z,772,C14AO3VL,376,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c5ba19d667047e1023974,63dcf52406a122c6bdcd054c,APPROVED,2023-06-16T12:55:02.021000Z,2023-06-16T13:13:02.721000Z,2023-06-16T13:13:03.345000,2023-06-16T13:13:03.261848Z,1081,C14AO3VL,243,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
648c5ba28b6bf9e48667f084,63ebd39a63bb79b50d438ab7,APPROVED,2023-06-16T12:54:58.175000Z,2023-06-16T13:10:16.835000Z,2023-06-16T13:10:23.832000,2023-06-16T13:10:23.770724Z,919,C14AO3VL,250,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
648c5f65127f6b39cc4871b3,61fa936e5719bc09cb834cbe,APPROVED,2023-06-16T13:11:06.419000Z,2023-06-16T13:24:29.369000Z,2023-06-16T13:24:30.159000,2023-06-16T13:24:30.103986Z,803,C14AO3VL,653,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
