StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q11_Browser,Q11_Version,Q11_Operating System,Q11_Resolution,Q13,Q12,Q1,Q3,Q5,Q5_1_TEXT,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7,Q7_1_TEXT,PROLIFIC_PID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Click to write the question text - Browser,Click to write the question text - Version,Click to write the question text - Operating System,Click to write the question text - Resolution,Do you consent to taking part in this study?,"What is your Prolific ID

This response should auto-fill with your ID, but please check whether it is correctly filled.",Gender,Age,How many languages do you speak with native-like fluency? - Selected Choice,How many languages do you speak with native-like fluency? - One (please name the language) - Text,Please name all of your native languages. - Language 1,Please name all of your native languages. - Language 2,Please name all of your native languages. - Language 3,Please name all of your native languages. - Language 4,Please name all of your native languages. - Language 5,Do you learn any other language(s)? - Selected Choice,Do you learn any other language(s)? - Yes (please list them below) - Text,PROLIFIC_PID
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID11_BROWSER""}","{""ImportId"":""QID11_VERSION""}","{""ImportId"":""QID11_OS""}","{""ImportId"":""QID11_RESOLUTION""}","{""ImportId"":""QID13""}","{""ImportId"":""QID12_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""QID3""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5_1_TEXT""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID6_2""}","{""ImportId"":""QID6_3""}","{""ImportId"":""QID6_4""}","{""ImportId"":""QID6_5""}","{""ImportId"":""QID7""}","{""ImportId"":""QID7_1_TEXT""}","{""ImportId"":""PROLIFIC_PID""}"
2023/6/14 7:26,2023/6/14 7:26,Survey Preview,,100,11,TRUE,2023/6/14 7:26,R_1NCIfI77puWTnLG,,,,,22.2908,114.1501,preview,EN,,,,,No,,,,,,,,,,,,,
2023/6/14 7:26,2023/6/14 7:26,Survey Preview,,100,28,TRUE,2023/6/14 7:26,R_2xLyGy7aCTC6v88,,,,,22.2908,114.1501,preview,EN,,,,,Yes,aaaaa,Female,26 - 30,One (please name the language),English,,,,,,No,,
2023/6/14 21:30,2023/6/14 21:32,IP Address,175.159.164.88,100,89,TRUE,2023/6/14 21:32,R_23e2DgvlW43MRxF,,,,,22.2908,114.1501,anonymous,EN,,,,,Yes,afafgegaegqa124154125,Male,18 - 25,One (please name the language),jhfgbjkrg,,,,,,No,,afafgegaegqa124154125
2023/6/14 21:36,2023/6/14 21:37,IP Address,175.159.164.88,100,52,TRUE,2023/6/14 21:37,R_2aE6gMb5tQ7p8ay,,,,,22.2908,114.1501,anonymous,EN,,,,,Yes,6485b22a75f165bf895e645d,Male,18 - 25,One (please name the language),fgjf,,,,,,No,,6485b22a75f165bf895e645d
2023/6/15 4:58,2023/6/15 4:58,IP Address,175.159.164.88,100,5,TRUE,2023/6/15 4:58,R_2v6LLtAShyXPoPD,,,,,22.2908,114.1501,anonymous,EN,,,,,No,,,,,,,,,,,,,6485b22a75f165bf895e645d
2023/6/15 4:58,2023/6/15 4:59,IP Address,175.159.164.88,100,96,TRUE,2023/6/15 4:59,R_2w7aN774TJA6ajw,,,,,22.2908,114.1501,anonymous,EN,,,,,Yes,6485b22a75f165bf895e645d,Male,18 - 25,One (please name the language),Chinese,,,,,,No,,6485b22a75f165bf895e645d
2023/6/15 5:17,2023/6/15 5:17,IP Address,175.159.164.88,100,37,TRUE,2023/6/15 5:17,R_zdtT9cms98FOB2N,,,,,22.2908,114.1501,anonymous,EN,,,,,Yes,6485b22a75f165bf895e645d,Male,18 - 25,One (please name the language),English,,,,,,No,,6485b22a75f165bf895e645d
2023/6/15 23:24,2023/6/15 23:24,IP Address,175.159.179.113,100,19,TRUE,2023/6/15 23:24,R_2CKDLmZ7EQ8QQ1s,,,,,22.2908,114.1501,anonymous,EN,,,,,Yes,648140e7c8f2441198adb4ce,Female,18 - 25,One (please name the language),eng,,,,,,No,,648140e7c8f2441198adb4ce
2023/6/16 1:21,2023/6/16 1:23,IP Address,175.159.164.42,100,122,TRUE,2023/6/16 1:23,R_2YAhHeG0KQtrpPi,,,,,22.2908,114.1501,anonymous,EN,,,,,Yes,6485b22a75f165bf895e645d,Female,18 - 25,More than one,,aasfa,safaf,,,,No,,6485b22a75f165bf895e645d
2023/6/16 2:12,2023/6/16 2:12,IP Address,175.159.164.88,100,17,TRUE,2023/6/16 2:12,R_3psDfykZ5SxheVW,,,,,22.2908,114.1501,anonymous,EN,,,,,Yes,6485b22a75f165bf895e645d,Female,18 - 25,One (please name the language),hsrthrt,,,,,,No,,6485b22a75f165bf895e645d
2023/6/16 2:14,2023/6/16 2:14,IP Address,175.159.164.88,100,13,TRUE,2023/6/16 2:14,R_1odSsWWKTCVADTM,,,,,22.2908,114.1501,anonymous,EN,,,,,Yes,6485b22a75f165bf895e645d,Male,18 - 25,One (please name the language),English,,,,,,No,,6485b22a75f165bf895e645d
2023/6/16 2:27,2023/6/16 2:29,IP Address,82.32.161.226,100,85,TRUE,2023/6/16 2:29,R_1mwmhn91H4dpMRf,,,,,51.3488,-0.0321,anonymous,EN,,,,,Yes,5ea8d68a37c5173456c94f50,Non-binary / third gender,26 - 30,One (please name the language),Cantonese,,,,,,No,,5ea8d68a37c5173456c94f50
2023/6/16 2:32,2023/6/16 2:33,IP Address,92.19.163.116,100,39,TRUE,2023/6/16 2:33,R_3HoEaQw87BRwwiW,,,,,52.6181,-1.1804,anonymous,EN,,,,,Yes,601f15c863401440ef711b68,Female,31 - 40,One (please name the language),english,,,,,,No,,601f15c863401440ef711b68
2023/6/16 2:33,2023/6/16 2:35,IP Address,124.169.150.66,100,142,TRUE,2023/6/16 2:35,R_2q46t7EU7vK5Wkl,,,,,-42.885,147.3343,anonymous,EN,,,,,Yes,5c79cc22f5b67c0012d5b9ed,Female,18 - 25,One (please name the language),English,,,,,,Yes (please list them below),Japanese,5c79cc22f5b67c0012d5b9ed
2023/6/16 2:36,2023/6/16 2:37,IP Address,88.110.87.141,100,60,TRUE,2023/6/16 2:37,R_27HytboPR0rl4Fr,,,,,57.4795,-1.9216,anonymous,EN,,,,,Yes,5b7ffeeb05fbbd00016aa0bc,Female,41 - 50,One (please name the language),English,,,,,,Yes (please list them below),"French, Welsh, Hindi",5b7ffeeb05fbbd00016aa0bc
2023/6/16 2:37,2023/6/16 2:38,IP Address,86.15.232.47,100,55,TRUE,2023/6/16 2:38,R_2QtTcM7CN1fdkrk,,,,,52.9648,-1.2132,anonymous,EN,,,,,Yes,5f30fff39031820144a7b83f,Male,31 - 40,One (please name the language),English,,,,,,Yes (please list them below),french,5f30fff39031820144a7b83f
2023/6/16 2:43,2023/6/16 2:44,IP Address,103.255.26.14,100,57,TRUE,2023/6/16 2:44,R_A5aMV9KZks8TTwt,,,,,-43.885,171.7413,anonymous,EN,,,,,Yes,60977fd69248772da45d3bd3,Female,41 - 50,One (please name the language),English,,,,,,Yes (please list them below),French & Bahasa Indonesian - Beginner level,60977fd69248772da45d3bd3
2023/6/16 2:44,2023/6/16 2:45,IP Address,82.19.2.25,100,43,TRUE,2023/6/16 2:45,R_eVvC7NRd6cVLE1b,,,,,53.7663,-1.5695,anonymous,EN,,,,,Yes,6385d65534631eaaa70c6f33,Male,31 - 40,One (please name the language),English,,,,,,Yes (please list them below),German,6385d65534631eaaa70c6f33
2023/6/16 2:45,2023/6/16 2:46,IP Address,94.15.238.247,100,42,TRUE,2023/6/16 2:46,R_ZsmOIUXIh1uLsDn,,,,,51.1398,-0.1206,anonymous,EN,,,,,Yes,631484e678fa2ffd8550a079,Male,31 - 40,One (please name the language),English,,,,,,Yes (please list them below),"German, French",631484e678fa2ffd8550a079
2023/6/16 2:46,2023/6/16 2:47,IP Address,109.154.29.54,100,55,TRUE,2023/6/16 2:47,R_2QGqIGxgDvdgbE6,,,,,56.109,-3.7485,anonymous,EN,,,,,Yes,5af4cd9c20299700016d1245,Male,31 - 40,One (please name the language),English,,,,,,No,,5af4cd9c20299700016d1245
2023/6/16 2:46,2023/6/16 2:47,IP Address,86.26.254.9,100,76,TRUE,2023/6/16 2:47,R_vIGjDu7ymMY6BEJ,,,,,53.3528,-1.4845,anonymous,EN,,,,,Yes,5fefa78a509c7eb209f4b47e,Male,31 - 40,One (please name the language),English,,,,,,Yes (please list them below),"French, Polish, some Spanish, some German, very little Greek and Italian",5fefa78a509c7eb209f4b47e
2023/6/16 2:53,2023/6/16 2:55,IP Address,94.8.105.214,100,77,TRUE,2023/6/16 2:55,R_2wyIQsaIfMemt7l,,,,,51.5268,-0.187,anonymous,EN,,,,,Yes,5d0792622c41d6000158022e,Female,51 and above,One (please name the language),English,,,,,,Yes (please list them below),French,5d0792622c41d6000158022e
2023/6/16 2:54,2023/6/16 2:55,IP Address,90.204.205.16,100,72,TRUE,2023/6/16 2:55,R_yRfbYWnwGMQI0cV,,,,,53.7644,-1.7336,anonymous,EN,,,,,Yes,5b6d79beb89e90000132c09b,Female,51 and above,One (please name the language),English,,,,,,No,,5b6d79beb89e90000132c09b
2023/6/16 2:43,2023/6/16 2:58,IP Address,46.65.187.156,100,859,TRUE,2023/6/16 2:58,R_2fs3Pi51Pv9uoxv,,,,,53.5553,-0.1191,anonymous,EN,,,,,Yes,5a4e26a8f4c9dc0001b7a1b5,Female,31 - 40,One (please name the language),english,,,,,,Yes (please list them below),irish,5a4e26a8f4c9dc0001b7a1b5
2023/6/16 2:57,2023/6/16 2:58,IP Address,88.104.246.226,100,61,TRUE,2023/6/16 2:58,R_8v0QBaUu2Ztc6JP,,,,,52.25,-0.8833,anonymous,EN,,,,,Yes,5c364ce2ba92810001db13e8,Male,51 and above,One (please name the language),english,,,,,,No,,5c364ce2ba92810001db13e8
2023/6/16 2:57,2023/6/16 2:58,IP Address,118.92.211.116,100,59,TRUE,2023/6/16 2:58,R_pFr39WTuTHKs20p,,,,,-41.2881,174.74,anonymous,EN,,,,,Yes,5ee454ad40c72e152991826e,Male,41 - 50,One (please name the language),English,,,,,,Yes (please list them below),"Spanish, German",5ee454ad40c72e152991826e
2023/6/16 2:58,2023/6/16 3:00,IP Address,88.98.95.111,100,103,TRUE,2023/6/16 3:00,R_3UGcPMCfBg6yw3T,,,,,51.8343,0.9061,anonymous,EN,,,,,Yes,5c069c1566c9ab0001cd8625,Female,41 - 50,One (please name the language),English,,,,,,Yes (please list them below),"French, German, Hebrew",5c069c1566c9ab0001cd8625
2023/6/16 2:38,2023/6/16 3:01,IP Address,82.2.186.164,100,1382,TRUE,2023/6/16 3:01,R_2CwSGVFhNfAceWT,,,,,50.7177,-2.0008,anonymous,EN,,,,,Yes,63e5fdff7b61e61659be8eec,Male,18 - 25,One (please name the language),English,,,,,,No,,63e5fdff7b61e61659be8eec
2023/6/16 3:00,2023/6/16 3:01,IP Address,147.197.100.216,100,49,TRUE,2023/6/16 3:01,R_3rMvi60XitkJciR,,,,,51.7639,-0.2236,anonymous,EN,,,,,Yes,631f2effe49a1006c782c115,Female,26 - 30,More than one,,English,Hindi,Tamil,,,Yes (please list them below),French,631f2effe49a1006c782c115
2023/6/16 3:00,2023/6/16 3:01,IP Address,81.157.218.217,100,35,TRUE,2023/6/16 3:01,R_1kTQuHIKWivG2Q6,,,,,53.2558,-1.4292,anonymous,EN,,,,,Yes,614894e91052a368b434202c,Female,31 - 40,One (please name the language),English,,,,,,Yes (please list them below),German,614894e91052a368b434202c
2023/6/16 3:01,2023/6/16 3:02,IP Address,92.30.172.219,100,27,TRUE,2023/6/16 3:02,R_SCSfMqKRtIa5O49,,,,,53.5866,-2.4354,anonymous,EN,,,,,Yes,5b216d7dc33f820001a2e1ef,Male,31 - 40,One (please name the language),English,,,,,,No,,5b216d7dc33f820001a2e1ef
2023/6/16 3:01,2023/6/16 3:02,IP Address,81.79.188.233,100,59,TRUE,2023/6/16 3:02,R_3nMpwUgCrp5XFM0,,,,,52.6152,-1.6655,anonymous,EN,,,,,Yes,6122b9ffce05d8e56860755a,Female,41 - 50,One (please name the language),English,,,,,,No,,6122b9ffce05d8e56860755a
2023/6/16 3:02,2023/6/16 3:03,IP Address,92.14.137.175,100,35,TRUE,2023/6/16 3:03,R_TbGdCLrcjcoC0Nj,,,,,51.6445,-3.9775,anonymous,EN,,,,,Yes,5b653f0e3662a8000158b83b,Female,31 - 40,One (please name the language),English,,,,,,No,,5b653f0e3662a8000158b83b
2023/6/16 3:01,2023/6/16 3:04,IP Address,176.250.61.36,100,126,TRUE,2023/6/16 3:04,R_cCk7ngCrXUDSE3D,,,,,50.9142,-1.388,anonymous,EN,,,,,Yes,613a8fbbdb47cba39c6c246d,Female,26 - 30,One (please name the language),English,,,,,,Yes (please list them below),german,613a8fbbdb47cba39c6c246d
2023/6/16 3:04,2023/6/16 3:04,IP Address,31.49.151.219,100,33,TRUE,2023/6/16 3:04,R_blQAK9IWZm6EZgd,,,,,53.5541,-1.1302,anonymous,EN,,,,,Yes,587a40cfd22a5800014c5ad1,Female,51 and above,One (please name the language),English,,,,,,No,,587a40cfd22a5800014c5ad1
2023/6/16 3:05,2023/6/16 3:06,IP Address,31.51.242.163,100,38,TRUE,2023/6/16 3:06,R_2e4hRpZ29ydf9ey,,,,,53.6771,-1.9208,anonymous,EN,,,,,Yes,5e08ed25dc265f1e36179f52,Female,31 - 40,One (please name the language),English,,,,,,No,,5e08ed25dc265f1e36179f52
2023/6/16 3:05,2023/6/16 3:07,IP Address,84.71.186.85,100,122,TRUE,2023/6/16 3:07,R_3L0VEdkf1sK4dB9,,,,,51.5591,-0.2283,anonymous,EN,,,,,Yes,5c871ab7de75d4001602869d,Male,51 and above,One (please name the language),English,,,,,,No,,5c871ab7de75d4001602869d
2023/6/16 3:07,2023/6/16 3:09,IP Address,84.70.185.53,100,80,TRUE,2023/6/16 3:09,R_3p4Lj99hqjFw6yi,,,,,51.5329,-0.005,anonymous,EN,,,,,Yes,56b88bf7e1d0a2000b145037,Female,41 - 50,One (please name the language),English,,,,,,Yes (please list them below),Spanish,56b88bf7e1d0a2000b145037
2023/6/16 3:08,2023/6/16 3:09,IP Address,77.102.49.82,100,56,TRUE,2023/6/16 3:09,R_8nTnqbEYq766Cpb,,,,,53.6767,-1.6584,anonymous,EN,,,,,Yes,5ebcb35ca857831117df7c04,Prefer not to say,18 - 25,More than one,,English,Gujrati,,,,Yes (please list them below),Urdu,5ebcb35ca857831117df7c04
2023/6/16 3:06,2023/6/16 3:09,IP Address,51.198.87.116,100,167,TRUE,2023/6/16 3:09,R_2azt0N0iJIS3482,,,,,53.4293,-1.4635,anonymous,EN,,,,,Yes,5e07c976f6191f137214e91f,Female,41 - 50,One (please name the language),English,,,,,,Yes (please list them below),"French, Spanish",5e07c976f6191f137214e91f
2023/6/16 3:09,2023/6/16 3:10,IP Address,165.120.62.25,100,55,TRUE,2023/6/16 3:10,R_umtcEZBDKTKefbb,,,,,51.0564,-2.9322,anonymous,EN,,,,,Yes,5ecd22e76997ec03464c71aa,Male,51 and above,One (please name the language),English,,,,,,Yes (please list them below),French,5ecd22e76997ec03464c71aa
2023/6/16 3:09,2023/6/16 3:10,IP Address,81.78.223.186,100,70,TRUE,2023/6/16 3:10,R_1dzRvpuUMIzDu6y,,,,,51.5571,-0.2972,anonymous,EN,,,,,Yes,5d03d07ff00f5100014d1204,Female,26 - 30,One (please name the language),English,,,,,,No,,5d03d07ff00f5100014d1204
2023/6/16 3:09,2023/6/16 3:10,IP Address,92.23.252.163,100,72,TRUE,2023/6/16 3:10,R_1I4WQAiy0pemGCm,,,,,54.608,-5.965,anonymous,EN,,,,,Yes,5b6dbc7d3c02310001e8eb1f,Female,26 - 30,More than one,,English,Spanish,,,,Yes (please list them below),"German, British Sign Language ",5b6dbc7d3c02310001e8eb1f
2023/6/16 3:10,2023/6/16 3:11,IP Address,122.60.20.139,100,40,TRUE,2023/6/16 3:11,R_2YGr7IjkzwtI16M,,,,,-36.8506,174.7679,anonymous,EN,,,,,Yes,5f61ba7cfdaccd165da6985b,Male,41 - 50,One (please name the language),English,,,,,,Yes (please list them below),Japanese,5f61ba7cfdaccd165da6985b
2023/6/16 3:10,2023/6/16 3:11,IP Address,208.127.43.42,100,44,TRUE,2023/6/16 3:11,R_3Ic3bHgliDALxfl,,,,,51.5095,-0.0955,anonymous,EN,,,,,Yes,57754d57ca706f000190eaf1,Male,31 - 40,More than one,,Chinese,English,,,,No,,57754d57ca706f000190eaf1
2023/6/16 3:10,2023/6/16 3:11,IP Address,94.14.186.133,100,41,TRUE,2023/6/16 3:11,R_1ez4Eb9m8mYGL15,,,,,51.2911,-1.0528,anonymous,EN,,,,,Yes,5d29c671bc573b00165c9014,Male,31 - 40,One (please name the language),English,,,,,,No,,5d29c671bc573b00165c9014
2023/6/16 3:12,2023/6/16 3:12,IP Address,212.219.188.229,100,44,TRUE,2023/6/16 3:12,R_3IVc5cx9GlNd4qt,,,,,53.1674,-0.9994,anonymous,EN,,,,,Yes,59de02265de9b000017ec12e,Female,51 and above,More than one,,English,French,,,,No,,59de02265de9b000017ec12e
2023/6/16 3:12,2023/6/16 3:13,IP Address,81.109.84.108,100,67,TRUE,2023/6/16 3:13,R_1lgCWwUfDgY6t73,,,,,51.7128,-1.2347,anonymous,EN,,,,,Yes,648174282bcdf5119b9105ca,Female,51 and above,One (please name the language),English,,,,,,Yes (please list them below),French,648174282bcdf5119b9105ca
